NO_SEQ_COLL,JR_SEMN_ACCDN,DT_ACCDN,CD_MUNCP,NO_CIVIQ_ACCDN,SFX_NO_CIVIQ_ACCDN,BORNE_KM_ACCDN,RUE_ACCDN,TP_REPRR_ACCDN,ACCDN_PRES_DE,NB_METRE_DIST_ACCD,CD_GENRE_ACCDN,CD_SIT_PRTCE_ACCDN,CD_ETAT_SURFC,CD_ECLRM,CD_ENVRN_ACCDN,NO_ROUTE,CD_CATEG_ROUTE,CD_ETAT_CHASS,CD_ASPCT_ROUTE,CD_LOCLN_ACCDN,CD_POSI_ACCDN,CD_CONFG_ROUTE,CD_ZON_TRAVX_ROUTR,CD_PNT_CDRNL_ROUTE,CD_PNT_CDRNL_REPRR,CD_COND_METEO,NB_VEH_IMPLIQUES_ACCDN,NB_MORTS,NB_BLESSES_GRAVES,NB_BLESSES_LEGERS,HEURE_ACCDN,AN,NB_VICTIMES_TOTAL,GRAVITE,REG_ADM,MRC,nb_automobile_camion_leger,nb_camionLourd_tractRoutier,nb_outil_equipement,nb_tous_autobus_minibus,nb_bicyclette,nb_cyclomoteur,nb_motocyclette,nb_taxi,nb_urgence,nb_motoneige,nb_VHR,nb_autres_types,nb_veh_non_precise,NB_DECES_PIETON,NB_BLESSES_PIETON,NB_VICTIMES_PIETON,NB_DECES_MOTO,NB_BLESSES_MOTO,NB_VICTIMES_MOTO,NB_DECES_VELO,NB_BLESSES_VELO,NB_VICTIMES_VELO,VITESSE_AUTOR,LOC_X,LOC_Y,LOC_COTE_QD,LOC_COTE_PD,LOC_DETACHEE,LOC_IMPRECISION,LOC_LAT,LOC_LONG
SPVM _ 2016 _ 17057,MA,2016/09/13,66023.0,,,,,1.0,LANGELIER ET DAGENAIS,,31.0,,11.0,1.0,2.0,,13.0,,11.0,32.0,,4.0,,,,11.0,2,0,0,0,16:00:00-16:59:00,2016,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0,295423.6,5053610.529,A,1,N,N,45.62233,-73.62024
SPVM _ 2018 _ 13246,MA,2018/10/23,66023.0,8645.0,,,PIE IX,,,,31.0,,12.0,3.0,3.0,,13.0,1.0,11.0,34.0,6.0,3.0,,,,14.0,3,0,0,1,18:00:00-18:59:00,2018,1,Léger,Montréal(06),Montréal (66 ),3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,296074.9875,5048419.6435,A,1,N,N,45.57563,-73.61179
SPVM _ 2014 _ 14831,MA,2014/07/15,66023.0,,,,PARC,1.0,FAIRMOUNT,,31.0,,12.0,3.0,2.0,,13.0,1.0,11.0,32.0,6.0,3.0,,,,14.0,2,0,0,2,23:00:00-23:59:00,2014,2,Léger,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,297170.8,5042285.749,A,1,N,N,45.52045,-73.59766
SPVM _ 2018 _ 16048,LU,2018/12/03,66023.0,,,,PAPINEAU,1.0,LAURIER,,31.0,,12.0,1.0,2.0,,13.0,1.0,11.0,32.0,7.0,3.0,,,,12.0,2,0,0,1,15:00:00-15:59:00,2018,1,Léger,Montréal(06),Montréal (66 ),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,298447.593,5044017.093,A,1,N,O,45.53604,-73.58134
SPVM _ 2015 _ 10801,SA,2015/05/30,66023.0,,,,EDOUARD MONTPETIT,1.0,DECELLES,,32.0,,11.0,1.0,2.0,,14.0,1.0,11.0,32.0,6.0,2.0,,,,11.0,1,0,0,1,15:00:00-15:59:00,2015,1,Léger,Montréal(06),Montréal (66 ),0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,50.0,295226.1,5039934.684,A,1,N,N,45.49927,-73.6225
SPVM _ 2013 _ 28631,JE,2013/04/18,66023.0,10001.0,,,LOUIS H LAFONTAINE,,STAT DE COMMERCE,,31.0,,11.0,1.0,3.0,,21.0,1.0,11.0,40.0,6.0,9.0,,,O,12.0,2,0,0,1,16:00:00-16:59:00,2013,1,Léger,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,298423.371,5052413.9625,A,1,O,N,45.6116,-73.58176
SPVM _ 2014 _ 11445,DI,2014/03/30,66023.0,,,,CREMAZIE,1.0,ST LAURENT,,31.0,,12.0,1.0,3.0,,13.0,1.0,11.0,32.0,6.0,1.0,,,,12.0,2,0,0,1,15:00:00-15:59:00,2014,1,Léger,Montréal(06),Montréal (66 ),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,293632.3,5044694.483,A,1,N,O,45.54208,-73.64301
SPVM _ 2012 _ 21093,VE,2012/04/27,66023.0,,,,JEAN TALON,1.0,ST LAURENT,3.0,31.0,,11.0,1.0,3.0,,13.0,,11.0,32.0,,3.0,,,E,12.0,3,0,0,0,11:00:00-11:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,295564.752,5043876.062,A,1,N,N,45.53474,-73.61825
SPVM _ 2015 _ 8704,ME,2015/03/04,66023.0,,,,N-D,1.0,FRONTENAC,300.0,59.0,,12.0,3.0,4.0,,13.0,,13.0,34.0,,,,,E,12.0,1,0,0,0,19:00:00-19:59:00,2015,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,301358.2,5043273.404,A,2,N,N,45.52937,-73.54406
SPVM _ 2013 _ 19606,DI,2013/03/03,66023.0,,,,JARRY E,1.0,ST DENIS,,31.0,,12.0,2.0,3.0,,13.0,,11.0,32.0,,3.0,,,,12.0,3,0,0,0,17:00:00-17:59:00,2013,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,294711.203,5044749.565,A,1,N,N,45.54259,-73.62919
